<TABLE>
| Request For Proposal |
| CIM系统 版本号1.0 |
</TABLE>
文档信息
<TABLE>
| 文档名称 | CIM系统RFP |
| 文档建立日期 | 2026年6月29日 |
| 文档作者 | 黄偲初 |
| 文档所有人 |  |
</TABLE>
文档修改记录
<TABLE>
| 版本 | 日期 | 变更记录 |
| V1.0 | 2026/6/298 | Draft版本 |
|  |  |  |
|  |  |  |
|  |  |  |
</TABLE>
[1] 保密
本文档中包含的所有信息，都必须绝对保密。收到本RFP的所有厂商不得以任何方式向第三方传播、散布或授权其它方使用本文档的任何信息，同时上海芯源创新中心需对服务提供商应答的方案建议书和财务报价单保密并禁止传播。
关于保密义务及相关约束事项，均以双方签署生效的《上海芯源创新中心 CIM项 保密协议（一般保密义务）0701- signed》文件约定为准。
[1] SOW
为配合上海芯源创新中心CIM系统（EAP、FDC、RMS、RCM、APC、MES、SPC、AMS、PMS、RTD、AMA、YMS、DMS、RPT、FMS）的战略部署，中心亟需完善CIM内容与能力建设，已解决当前的如下问题：
项目选型困难：软硬件厂商种类繁多，15个CIM子系统运维管理独立，面临松散、繁多的技术栈；各家厂商的解决方案各异、独立，资源联合交付的标准化程度不匹配
无法引入先进技术：现中心软件聚焦于OA、ERP等技术领域，并未从半导体Fab视角部署CIM系统，难以满足未来生产需求并全栈对制造业信息技术进行孵化；在使用和管理上均难以互通，造成基础设施和能力平台孤岛
难以迅速响应业务变化：基础设施扩容周期漫长，主要提供系统软件部署、增量功能二次开发、IaaS资源（虚拟机、存储、商用负载均衡、CDN等），中间件、数据库和大数据等应用从场景需要额外立项采购软件和硬件进行部署交付
无法支撑信创工作目标达成：服务于国家战略，需要导入信创解决方案以完成国家信创工作的部署
可运维/监控/扩展：兼容中心现有的运维监控体系，同时具备较好的扩展自定义能力以满足运维和运营侧个性化定制需求。
CIM系统作为上海芯源创新中心与生产制造紧密联系的一部分，需有效解决当前无工业软件系统可用的状态，为工业软件、中间件、数据库、大数据和AI类应用的部署与支撑生产提供有效支撑，同时为后期开发测试和生产环境的搭建奠定基础。
[2] CIM系统全景图
系统集成架构：
部署架构：高可用以及具备弹性扩展能力
典型硬件清单：服务器及存储硬件配置（根据实际情况确定最终方案）
[3] 需求汇总
<TABLE>
| 系统 | 一级功能 | 二级功能 | 功能描述 |
| FDC | 参数采集设置 | 通信协议 | 支持InterfaceA协议收集数据 |
| FDC | 参数采集设置 | 通信协议 | 支持OPC协议收集数据 |
| FDC | 参数采集设置 | 通信协议 | 支持从File，DB，FTP, TCP/IP中收集 Extra Sensor 数据 |
| FDC | 参数采集设置 | 设备通信模式 | 支持Polling方式收集数据 |
| FDC | 参数采集设置 | 设备通信模式 | 支持Trace方式收集数据 |
| FDC | 参数采集设置 | 数据上报监控 | 在设定的时间段内，没有采集到设备数据自动报警 |
| FDC | 参数采集设置 | PT 中间件 | 能够提供PT，支持EAP的数据与FDC的数据进行分流 |
| FDC | 参数采集设置 | 系统对接 | 支持与EAP或者MES系统对接，获取设备当前作业Context信息 |
| FDC | 告警规则管理 | 告警规则设置 | 支持用户添加，修改 以及导入告警规则，告警规则的设定符合WECO标准 |
| FDC | 告警规则管理 | 告警定义 | 根据告警规则，设定Warning， Critical，以及Outlier的报警方式 |
| FDC | 告警规则管理 | 数据质量报警管理 | 根据设备类型，设置每一个设备类型的数据的采集的数据质量报警，在没有达到采集的点数时，需要进行报警的推送 |
| FDC | 模型管理 | UVA模型创建 | 根据设备类型所对的设备的Process Type，建立UVA模型，并且能够根据根据Context信息，设置UVA的条件，根据Context条件设置数据过滤条件 |
| FDC | 模型管理 | UVA模型创建 | 支持Context Group的概念，即类似的Context可以在一个UVA的模型下进行分组，可以设置Context的优先级 |
| FDC | 模型管理 | UVA模型创建 | 提供UVA 主页面，能够展示用户最近打开的UVA模型 |
| FDC | 模型管理 | Window 窗口配置 | 可以支持模型按照设备RUN按照工艺步骤，以及其他条件分段建立模型 |
| FDC | 模型管理 | Window 窗口配置 | 支持按照段设置过滤条件，如Context条件设置，以及参数的范围设置，以及根据Step设置 |
| FDC | 模型管理 | 数据过滤 | 支持SV，DV，用户自定义过滤Limit，以及用户自定义条件来进行数据过滤 |
| FDC | 模型管理 | 数据过滤 | 支持按照 时间、Count 进行前/后数据过滤 |
| FDC | 模型管理 | 模型配置 | 基于单变量模型的设备和工艺健康状况监控 |
| FDC | 模型管理 | 模型配置 | 具备同时运行多个基于单变量的监控模式能力 |
| FDC | 模型管理 | 模型配置 | 历史数据模拟 |
| FDC | 模型管理 | UVA 模型管理 | 对模型的控制窗口进行统一管理，可以进行集中修改，并且需要保存修改历史能够对模型进行快速复制 |
| FDC | 模型管理 | UVA 模型管理 | 能够对模型的修改履历进行查看 |
| FDC | 模型管理 | UVA 模型管理 | 能够对模型不同版本的对比功能 |
| FDC | 模型管理 | MVA 模型管理 | 支持基于多变量模型,监控机台和工艺流程的质量. |
| FDC | 模型管理 | MVA 模型管理 | 支持提供 PCA、Q 统计量、Hoteling T2、 Diagonal HT2 等 多种算法 |
| FDC | 模型管理 | MVA 模型管理 | 支持通过数据进行模拟 |
| FDC | 报表分析 | 批次履历 | 以Lot/Wafer 为单位查看设备加工履历，以及查看加工过程中参数的趋势变化并结合模型数据进行分析 |
| FDC | 报表分析 | 设备参数履历 | 以参数的维度，进行Lot之间的参数分析，机台/腔体见的分析 |
| FDC | 报表分析 | 设备参数履历 | 不同chamber/tool 可放在同一张FDC chart 查看 |
| FDC | 报表分析 | 实时数据 | 在趋势图表中显示跟踪参数的实时值，并提供牛眼图表和计量图，支持查看跟踪参数的实时值是否偏移控制限制或规格限制，或 是否保持在控制限制内 |
| FDC | 报表分析 | 参数验证 | 对用户指定的参数履历数据，手动进行汇总计算（Min/Max/Count.. ） |
| FDC | 报表分析 | UVA模型履历 | 根据时间查看FD模型中所有Stats的Chart图形的变化趋势，并且可以确认计算每个Stats的Raw Data. |
| FDC | 报表分析 | UVA模型履历 | 可从汇总数据Drilldown到原始数据 |
| FDC | 报表分析 | 告警汇总 | 展示根据设备，配方以及统计值分组的UVA结果，统计不同机台每天报警次数Top N 的模型，可以按照设备类型，设备，批次，参数等各种条件，统计报警的数量，能够通过柱状图进行分析，并且能够展示出报警的详细信息 |
| FDC | 报表分析 | 设备状态 | 查看工厂的机台状态，并且能够实时的查看机台的加工信息 |
| FDC | 报表分析 | 数据质量 | 反应用户选择某台的一个RUN或者多个RUN的Data Quality是否在用户设定的阈值之内，如果Data Quality异常，则说明采集的RUN的样本点不具备FD的意义,需要跟踪原因，进行分析。 |
| FDC | 报表分析 | UVA模型统计 | 为每一个设备或者Model计算 CP, CA, and CAP，并且仅仅反馈某个设备的CP小于阈值 |
| FDC | 报表分析 | 报表自定义 | 用户根据自己的喜好，设置报表收藏夹功能，可以设定报表产生的条件，按照自定义的时间点，推送FDC相关报表 |
| FDC | 其他 | 软件升级 | 软件升级和新功能发布不影响系统使用 (不停机) |
| FDC | 其他 | 服务监听 | 提供Service监控管理工具 |
| FDC | 其他 | 运行环境 | 支持运行在Linux平台，如Centos/Redhat |
| FDC | 其他 | 运行环境 | 支持集群化的部署环境 |
| FDC | 其他 | 运行环境 | 支持MQ集群方式进行消息的转发与各模块的通信 |
| FDC | 其他 | 图标展示工具 | 浏览数据时可放大和缩小, 并显示数据来源, 当鼠标在图表上可以显示Context的数据 |
| FDC | 其他 | 图标展示工具 | 提供在数据或图标上标记注释 |
| FDC | 其他 | 图标展示工具 | 可根据product, process flow，recipe，mask ID等Context信息来筛选数据 |
| FDC | 其他 | 图标展示工具 | 支持双Y轴显示 |
| FDC | 其他 | 图标展示工具 | 支持overlay显示Trace Data，如overlay by Lot ID，Wafer ID，Tool Name |
| FDC | 其他 | 图标展示工具 | 为不同系列数据选择颜色 |
| FDC | 其他 | 图标展示工具 | 支持多图同屏显示 |
| FDC | 其他 | 图标展示工具 | 可以添加显示辅助线，如alarm和event的辅助线 |
| FDC | 其他 | 图标展示工具 | 调整Y轴的刻度 |
| FDC | 其他 | 图标展示工具 | 支持修改图表显示设定，例如显示图例，显示单位，设置数据点大小，设置以点或者线的形式显示 |
| FDC | 其他 | 图标展示工具 | 具备导出数据到Excel的功能 |
| FDC | 其他 | 图标展示工具 | 可以设置某个run的数据highlight显示 |
| FDC | 其他 | 图标展示工具 | 按时间顺序显示多个run的数据，支持把X轴中间Idle的时间段去掉 |
| FDC | 其他 | 图标展示工具 | 支持把csv数据文件导入到FDC图表工具中进行图形化展示和分析 |
| YMS | 系统管理 | 脚本管理 | 新建脚本、打开脚本、保存脚本、脚本另存为、关闭脚本 |
| YMS | 系统管理 | 语言设置 | 支持中文、英文切换 |
| YMS | 系统管理 | 系统帮助 | 查看使用手册，更新日志，版本号 |
| YMS | 系统管理 | 退出系统 | 退出系统，支持提示保存当前操作 |
| YMS | 工具管理 | 用户信息维护 | 支持新增，编辑，删除用户信息，变更用户归属的用户组 |
| YMS | 工具管理 | 用户组维护 | 支持新增，编辑，删除用户组 |
| YMS | 工具管理 | 功能维护 | 支持同步系统功能，启用、关闭系统功能 |
| YMS | 工具管理 | 功能包维护 | 支持新增，编辑，删除功能包，添加功能至所属功能包 |
| YMS | 工具管理 | 公共脚本管理 | 支持设置公共路径脚本访问权限，支持分用户、用户组赋权 |
| YMS | 工具管理 | 权限管理 | 支持设置用户或用户组对功能、功能包的访问权限 |
| YMS | 工具管理 | 排程管理 | 设置排程任务进行自动运行脚本输出报告 |
| YMS | 工具管理 | 产品光罩布局管理 | 支持设置产品光罩布局定义信息，管理产品光罩布局 |
| YMS | 工具管理 | CP数据产品定义管理 | 支持设置维护CP数据产品定义信息 |
| YMS | 工具管理 | WAT数据SITE定义管理 | 支持设置维护WAT数据SITE定义信息 |
| YMS | 工具管理 | Zone布局维护 | 支持设置维护Zone布局定义信息 |
| YMS | 工具管理 | DSA定义维护 | 设置维护DSA定义，支持BY FAB、产品、Layer、EQP设置Tolerance |
| YMS | 工具管理 | 缺陷分类定义维护 | 设置维护缺陷分类定义信息 |
| YMS | 工具管理 | Cluster定义维护 | 设置维护Cluster定义信息，包括min count，Tolerance |
| YMS | 工具管理 | Repeat定义维护 | 设置维护Repeat定义信息，包括mini count，Tolerance |
| YMS | 工具管理 | 缺陷分类映射定义维护 | By FAB设置不同的缺陷分类映射至同一缺陷分类 |
| YMS | 数据导入 | 文件导入 | 支持通过Excel、CSV格式文件导入数据的功能，可多个文件批量导入 |
| YMS | 数据导入 | DB导入 | 支持设置不同的条件/时间范围组合筛选 |
| YMS | 数据导入 | DB导入 | 支持日历时间查询，自定义时间规则 |
| YMS | 数据导入 | DB导入 | 查询条件支持通配符 |
| YMS | 数据导入 | DB导入 | 支持选择从CP，WAT，FT，WIP，Inline等不同的数据源查询数据 |
| YMS | 数据导入 | SQL查询 | 支持通过写SQL语句实现从DB中导入数据的功能 |
| YMS | 数据处理 | 列转行 | 支持数据的行列转换，如列转行 |
| YMS | 数据处理 | 行转列 | 支持数据的行列转换，如行转列 |
| YMS | 数据处理 | 数据连接 | 支持不同类型的数据左右合并/上下合并/相减 |
| YMS | 数据处理 | 补值 | 支持统计值/自定义补值 |
| YMS | 数据处理 | 数据分组 | 支持数据的自定义分组、条件式分组 |
| YMS | 数据处理 | 数据筛选 | 支持自定义规则过滤数据，支持使用统计方法筛选数据 |
| YMS | 数据处理 | 透视表 | 支持行列聚合，数据透视功能 |
| YMS | 数据处理 | 数据导出 | 支持数据导出Excel，CSV格式 |
| YMS | MAP分析 | CP/Sort/WAT Map | 支持查看良率Map、参数Map、WAT Map |
| YMS | MAP分析 | CP/Sort/WAT Map | 支持lot、wafer级别的分析 |
| YMS | MAP分析 | CP/Sort/WAT Map | 支持单片以及多片叠图的分析 |
| YMS | MAP分析 | CP/Sort/WAT Map | 支持Wafer Zone 分析，用户自定义分区计算Yield、Parameter |
| YMS | MAP分析 | CP/Sort/WAT Map | 支持Bin的统计分析 |
| YMS | MAP分析 | CP/Sort/WAT Map | 支持Parameter数据的统计分析 |
| YMS | MAP分析 | CP/Sort/WAT Map | 支持Bin分布图表功能（如柱状图） |
| YMS | MAP分析 | CP/Sort/WAT Map | 支持Parameter图表分析（如直方图） |
| YMS | MAP分析 | CP/Sort/WAT Map | Sort Map颜色梯度(热力图)支持by lot、wafer划分 |
| YMS | MAP分析 | CP/Sort/WAT Map | 支持多Wafer map合并之后显示Bin、Parameter的分布 |
| YMS | MAP分析 | CP/Sort/WAT Map | 支持WAT map(5 site/9 site)的绘制 |
| YMS | MAP分析 | CP/Sort/WAT Map | 支持Bin Map/Sort Map/WAT Map和光罩叠加分析 |
| YMS | MAP分析 | 样式功能 | 支持Wafer Map导出到Excel, PowerPoint |
| YMS | MAP分析 | 样式功能 | 支持复制Wafer Map到剪贴板 |
| YMS | MAP分析 | 样式功能 | Wafer Map支持鼠标悬停数据内容的提示显示 |
| YMS | MAP分析 | 样式功能 | Wafer Map支持缩放，旋转 |
| YMS | MAP分析 | 样式功能 | 支持Die/Site/reticle Level的数据视图 |
| YMS | MAP分析 | Ink | 支持选择不同的规则对Map进行Ink操作并导出Text Map |
| YMS | 基础分析 | 相关性分析 | 支持Correlation (Pearson, Spearman) 分析功能 |
| YMS | 基础分析 | 数据汇总 | 支持数据汇总统计，包括均值，标准差，最大值，最小值，求和，个数，四分位数，百分位，IQR，偏度，峰度 |
| YMS | 基础分析 | 单因子变异数分析 | 单因素方差分析One Way ANOVA 分析功能 |
| YMS | 基础分析 | 单因子变异数分析（重复测量） | 单因素方差分析One Way ANOVA（重复测量） 分析功能 |
| YMS | 基础分析 | 双因子变异数分析 | 两因素方差分析Two Way ANOVA 分析功能 |
| YMS | 基础分析 | 描述性统计量计算 | 支持描述性类别统计，包括直方图，盒须图绘制 |
| YMS | 基础分析 | 正态性检验 | Normality Test分析功能 |
| YMS | 基础分析 | 共通性分析 | 共通性分析功能，支持根据不同的字段排序优先级 |
| YMS | 多变量分析 | 主成分分析 | Principle Component Analysis (PCA) (with loadings, scores, scree plot, scatter plot)分析 |
| YMS | 多变量分析 | 偏最小二乘回归 | PLS Regression (with X/Y loadings, scores, and VIP)模型分析 |
| YMS | 多变量分析 | 多元回归 | 多元线性回归Multiple Linear Regression 分析功能，支持设置多项式变量 |
| YMS | 多变量分析 | 决策树 | Decision Tree 分析 |
| YMS | 假设检验 | T检验 | One Sample T-Test 分析功能 |
| YMS | 假设检验 | F检验 | F test (联合假设检验)分析功能 |
| YMS | 假设检验 | 两样本集成检验（PCRB） | 支持辅助用户对工艺变更前后的样本间差异进行定量分析 |
| YMS | 图形绘制 | 趋势图 | 支持趋势图，包括Line，Line+Point，Bar，BarStacked |
| YMS | 图形绘制 | 时序图 | 支持时序图 |
| YMS | 图形绘制 | 盒须图 | 支持盒须图，盒须图支持显示均值，标准差，四分位数等统计值 |
| YMS | 图形绘制 | 散点图 | 支持散点图 |
| YMS | 图形绘制 | 矩阵散点图 | 支持矩阵散点图 |
| YMS | 图形绘制 | 3D散点图 | 支持3D散点图 |
| YMS | 图形绘制 | 均匀累积分布图 | 支持均匀累积分布图（CDF） |
| YMS | 图形绘制 | 正态概率分布图 | 支持正态概率分布图（NPP） |
| YMS | 图形绘制 | 帕累托图 | 支持帕累托图 |
| YMS | 图形绘制 | 直方图的 | 支持直方图 |
| YMS | 图形绘制 | 饼图 | 支持饼图 |
| YMS | 图形绘制 | 曲面图 | 支持曲面图 |
| YMS | 图形绘制 | 等高线图 | 支持等高线图 |
| YMS | 图形绘制 | 样式功能 | 支持分组设置，同一图内以不同的颜色区分绘制不同组别的数据 |
| YMS | 图形绘制 | 样式功能 | 支持分图设置，同类型图表多图显示在同一窗口 |
| YMS | 图形绘制 | 样式功能 | 支持图表的缩放 |
| YMS | 图形绘制 | 样式功能 | 支持复制图表到剪贴板 |
| YMS | 图形绘制 | 样式功能 | 支持设置图表标题，图例，轴距，步距，颜色 |
| YMS | 图形绘制 | 样式功能 | 支持导出图表至Excel，PowerPoint |
| YMS | 图形绘制 | 样式功能 | 支持在图表上添加规格线、控制线 |
| YMS | 工作流 | 样式功能 | 支持新增，编辑，删除功能模块 |
| YMS | 工作流 | 样式功能 | 支持拖拽模块布局 |
| YMS | 工作流 | 样式功能 | 支持两模块之间连线，承接数据 |
| YMS | 工作流 | 样式功能 | 支持一键垂直布局、水平布局 |
| YMS | 工作流 | 样式功能 | 支持流程一键执行 |
| YMS | 工作流 | 流程决策 | 支持流程决策功能，在工作流中判断流程分支走向 |
| YMS | 报告 | 报告设置 | 支持自定义报告板式布局，报告导出设定 |
| YMS | 报告 | 报告设置 | 支持把分析结果导出到Excel, Power Point, PDF文件中 |
| YMS | 报告 | 报告设置 | 支持自动报告导出功能，系统可以自动运行指定的分析模板生产并且导出报告 |
| YMS | 报告 | 报告设置 | 报告生成后，支持发送邮件、导出至共享文件夹机制 |
| DMS | 缺陷分析 | 数据查询 | 支持时间维度查询（相对时间、绝对时间） |
| DMS | 缺陷分析 | 数据查询 | 支持不同条件快速筛选（product、lot、wafer、EQP、recipe...) |
| DMS | 缺陷分析 | 数据查询 | 支持高级过滤功能（defect density、scan area、defect count、defective die count、has images、has cluster、has repeat、last scan only） |
| DMS | 缺陷分析 | DSA | DSA支持Cluster分析计算 |
